{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731759545972', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731759545973', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41311, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 364.65, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 364.65, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T12:19:05.973Z', 'ExchangeTransactTime': '2024-11-16T12:19:05.973Z', 'LastUpdateDateTime': '2024-11-16T12:19:05.973Z', 'OrderUniqueIdentifier': 'strategy1leg2', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 364.65, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T12:19:05.973Z', 'ExecutionID': 'EXEC1731759545973', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 12:19:05'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731775979762', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731775979763', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41315, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 408.55, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 408.55, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:52:59.763Z', 'ExchangeTransactTime': '2024-11-16T16:52:59.763Z', 'LastUpdateDateTime': '2024-11-16T16:52:59.763Z', 'OrderUniqueIdentifier': 'strategy1leg2', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 408.55, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:52:59.763Z', 'ExecutionID': 'EXEC1731775979763', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:52:59'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731776211533', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731776211534', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 691.6, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 691.6, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:56:51.534Z', 'ExchangeTransactTime': '2024-11-16T16:56:51.534Z', 'LastUpdateDateTime': '2024-11-16T16:56:51.534Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 691.6, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:56:51.534Z', 'ExecutionID': 'EXEC1731776211534', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:56:51'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731776342858', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731776342858', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41311, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 413.55, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 413.55, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:59:02.858Z', 'ExchangeTransactTime': '2024-11-16T16:59:02.858Z', 'LastUpdateDateTime': '2024-11-16T16:59:02.858Z', 'OrderUniqueIdentifier': 'strategy1leg2', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 413.55, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:59:02.858Z', 'ExecutionID': 'EXEC1731776342858', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:59:02'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731833341733', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731833341734', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 757.55, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 757.55, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T08:49:01.734Z', 'ExchangeTransactTime': '2024-11-17T08:49:01.734Z', 'LastUpdateDateTime': '2024-11-17T08:49:01.734Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 757.55, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T08:49:01.734Z', 'ExecutionID': 'EXEC1731833341734', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 08:49:01'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731833487738', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731833487738', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41317, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 437.7, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 437.7, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T08:51:27.738Z', 'ExchangeTransactTime': '2024-11-17T08:51:27.738Z', 'LastUpdateDateTime': '2024-11-17T08:51:27.738Z', 'OrderUniqueIdentifier': 'strategy1leg2', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 437.7, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T08:51:27.738Z', 'ExecutionID': 'EXEC1731833487738', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 08:51:27'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731835884562', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731835884562', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 704, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 704, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T09:31:24.562Z', 'ExchangeTransactTime': '2024-11-17T09:31:24.562Z', 'LastUpdateDateTime': '2024-11-17T09:31:24.562Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 704, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T09:31:24.562Z', 'ExecutionID': 'EXEC1731835884562', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 09:31:24'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731836312214', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731836312215', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41318, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 808.8, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 808.8, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T09:38:32.215Z', 'ExchangeTransactTime': '2024-11-17T09:38:32.215Z', 'LastUpdateDateTime': '2024-11-17T09:38:32.215Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 808.8, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T09:38:32.215Z', 'ExecutionID': 'EXEC1731836312215', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 09:38:32'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731836522130', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731836522131', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41318, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 817.7, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 817.7, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T09:42:02.131Z', 'ExchangeTransactTime': '2024-11-17T09:42:02.131Z', 'LastUpdateDateTime': '2024-11-17T09:42:02.131Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 817.7, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T09:42:02.131Z', 'ExecutionID': 'EXEC1731836522131', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 09:42:02'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731836844955', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731836844956', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41407, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 527.2, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 527.2, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T09:47:24.956Z', 'ExchangeTransactTime': '2024-11-17T09:47:24.956Z', 'LastUpdateDateTime': '2024-11-17T09:47:24.956Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 527.2, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T09:47:24.956Z', 'ExecutionID': 'EXEC1731836844956', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 09:47:24'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731837551055', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731837551056', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41413, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 494.3, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 494.3, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T09:59:11.056Z', 'ExchangeTransactTime': '2024-11-17T09:59:11.056Z', 'LastUpdateDateTime': '2024-11-17T09:59:11.056Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 494.3, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T09:59:11.056Z', 'ExecutionID': 'EXEC1731837551056', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 09:59:11'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731838692184', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731838692184', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41407, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 511.25, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 511.25, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T10:18:12.184Z', 'ExchangeTransactTime': '2024-11-17T10:18:12.184Z', 'LastUpdateDateTime': '2024-11-17T10:18:12.184Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 511.25, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T10:18:12.184Z', 'ExecutionID': 'EXEC1731838692184', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 10:18:12'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731840168213', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731840168214', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41407, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 514.75, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 514.75, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T10:42:48.214Z', 'ExchangeTransactTime': '2024-11-17T10:42:48.214Z', 'LastUpdateDateTime': '2024-11-17T10:42:48.214Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 514.75, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T10:42:48.214Z', 'ExecutionID': 'EXEC1731840168214', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 10:42:48'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731840300247', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731840300248', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41407, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 528.05, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 528.05, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T10:45:00.248Z', 'ExchangeTransactTime': '2024-11-17T10:45:00.248Z', 'LastUpdateDateTime': '2024-11-17T10:45:00.248Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 528.05, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T10:45:00.248Z', 'ExecutionID': 'EXEC1731840300248', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 10:45:00'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731840504131', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731840504132', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41413, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 488.2, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 488.2, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T10:48:24.132Z', 'ExchangeTransactTime': '2024-11-17T10:48:24.132Z', 'LastUpdateDateTime': '2024-11-17T10:48:24.132Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 488.2, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T10:48:24.132Z', 'ExecutionID': 'EXEC1731840504132', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 10:48:24'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731840646985', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731840646986', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41407, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 527.9, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 527.9, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T10:50:46.986Z', 'ExchangeTransactTime': '2024-11-17T10:50:46.986Z', 'LastUpdateDateTime': '2024-11-17T10:50:46.986Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 527.9, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T10:50:46.986Z', 'ExecutionID': 'EXEC1731840646986', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 10:50:46'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731842222496', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731842222496', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41407, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 490.5, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 490.5, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T11:17:02.496Z', 'ExchangeTransactTime': '2024-11-17T11:17:02.496Z', 'LastUpdateDateTime': '2024-11-17T11:17:02.496Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 490.5, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T11:17:02.496Z', 'ExecutionID': 'EXEC1731842222496', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 11:17:02'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731842296010', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731842296011', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41407, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 519.85, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 519.85, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T11:18:16.011Z', 'ExchangeTransactTime': '2024-11-17T11:18:16.011Z', 'LastUpdateDateTime': '2024-11-17T11:18:16.011Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 519.85, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T11:18:16.011Z', 'ExecutionID': 'EXEC1731842296011', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 11:18:16'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731842480658', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731842480659', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41413, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 494.9, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 494.9, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-17T11:21:20.659Z', 'ExchangeTransactTime': '2024-11-17T11:21:20.659Z', 'LastUpdateDateTime': '2024-11-17T11:21:20.659Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 494.9, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-17T11:21:20.659Z', 'ExecutionID': 'EXEC1731842480659', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-17 11:21:20'}
